Event	ID	Name			Wwise Object Path	Notes
	437752308	PlayPunchHit			\MainCharacterEvents\PlayPunchHit	
	1712852617	PlayFootstep			\MainCharacterEvents\PlayFootstep	
	2545596793	PlayPunch			\MainCharacterEvents\PlayPunch	

Switch Group	ID	Name			Wwise Object Path	Notes
	982447677	FootstepsMaterial			\Default Work Unit\FootstepsMaterial	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	FootstepsMaterial			
	4248645337	Grass	FootstepsMaterial			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1863049124	Punch_Volume			\MainCharacter\Punch_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	470980533	Punches_Sub2_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Sub2_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Sub_2\Punches_Sub2_002		2350
	508679932	Punches_Splat_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Splat_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Slap\Punches_Splat_001		8590
	541791125	Footsteps_Gravel_M_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Gravel_M_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Gravel\Footsteps_Gravel_M_002		7463
	633703092	Punches_Slap_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Slap_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Slap\Punches_Slap_001		3733
	638508035	Punches_Splat_003	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Splat_003_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Slap\Punches_Splat_003		5887
	667934957	Punches_Cracks_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Cracks_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Cracks\Punches_Cracks_001		6433
	680311857	Punches_Body_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Body_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Body\Punches_Body_002		4143
	681133755	Punches_Woosh_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Woosh_002_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\Wooshes\Punches_Woosh_002		5618
	779400111	Punches_Splat_004	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Splat_004_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Slap\Punches_Splat_004		7786
	806352642	Footsteps_Grass_M_002	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Footsteps_Grass_M_002_F36C8B48.wem		\Actor-Mixer Hierarchy\MainCharacter\Footsteps\Footsteps_Grass\Footsteps_Grass_M_002		2430
	879718730	Punches_Woosh_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Woosh_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\Wooshes\Punches_Woosh_001		4481
	918275550	Punches_Woosh_003	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Woosh_003_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\Wooshes\Punches_Woosh_003		2849
	1006149003	Punches_Filler_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Filler_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Punches_Filler_001		3664
	1058417007	Punches_Sub2_001	Y:\Documents\GitHub\FanGameMortalKombat_WwiseProject\MK_WWise_Project\.cache\Mac\SFX\Punches_Sub2_001_43EADB1D.wem		\Actor-Mixer Hierarchy\MainCharacter\PunchesCombo\PunchesImpact\Sub_2\Punches_Sub2_001		3279

